key,value
input_table,E:\03_Research_Data\pdb\sonar2_stage1A\outputs\sonar2_stage1A_selected_chains.csv
output_dir,E:\03_Research_Data\pdb\sonar2_stage1B\outputs
log_dir,E:\03_Research_Data\pdb\sonar2_stage1B\logs
n_cpu,8
chunk_size,50
resume,1
max_jobs,100
start_rank,1
end_rank,0
min_chain_residues,40
max_chain_residues,900
model_index,0
write_traceback_in_failure_reason,0
include_backbone_edges,1
include_disulfide_edges,1
include_nonlocal_edges,1
sequence_exclusion_nonlocal,2
node_distance_prefilter_A,14.0
disulfide_cutoff_A,2.5
saltbridge_cutoff_A,4.0
aromatic_cutoff_A,5.5
aromatic_atom_cutoff_A,4.8
hydrophobic_cutoff_A,5.0
polar_cutoff_A,3.5
generic_heavy_cutoff_A,4.5
backbone_k0,1.0
backbone_c_ac,0.5
backbone_phi_pi,0.0
disulfide_k0,1.0
disulfide_c_ac,0.5
disulfide_phi_pi,0.0
salt_bridge_k0,1.0
salt_bridge_c_ac,0.5
salt_bridge_phi_pi,0.0
aromatic_k0,1.0
aromatic_c_ac,0.5
aromatic_phi_pi,0.0
hydrophobic_k0,1.0
hydrophobic_c_ac,0.5
hydrophobic_phi_pi,0.0
polar_hbond_candidate_k0,1.0
polar_hbond_candidate_c_ac,0.5
polar_hbond_candidate_phi_pi,0.0
generic_weak_k0,1.0
generic_weak_c_ac,0.5
generic_weak_phi_pi,0.0
run_reversible,1
epsilon0,0.015
reversible_n_cycles,8
reversible_steps_per_cycle,100
dt_dimensionless,0.0025
mass,1.0
gamma,2.0
remove_center_of_mass,1
contact_break_threshold,0.08
run_destructive,1
epsilon_min,0.01
epsilon_max,0.30
epsilon_points,8
destructive_n_cycles,8
destructive_steps_per_cycle,80
use_softening,1
use_irreversible_breaking,1
break_hold_steps,5
damage_record_start_cycle,2
max_broken_fraction_stop,0.70
backbone_softening_delta,0.20
disulfide_softening_delta,0.16
salt_bridge_softening_delta,0.035
aromatic_softening_delta,0.040
hydrophobic_softening_delta,0.045
polar_hbond_candidate_softening_delta,0.030
generic_weak_softening_delta,0.025
backbone_break_threshold,0.50
disulfide_break_threshold,0.35
salt_bridge_break_threshold,0.090
aromatic_break_threshold,0.100
hydrophobic_break_threshold,0.110
polar_hbond_candidate_break_threshold,0.070
generic_weak_break_threshold,0.055
