key,value
project_root,.
protein_panel_file,examples/protein_panel.csv
python_executable,python
n_cpu,8
limit_n,0
run_network,1
run_reversible,1
run_destructive,1
run_report,1
overwrite_network,0
overwrite_reversible,0
overwrite_destructive,0
make_plots,0
network_output_dir,output/networks
reversible_output_dir,output/reversible
destructive_output_dir,output/destructive
summary_dir,output/summary
report_output_dir,output/SONAR_report_v1_0
model_index,0
include_backbone_edges,1
include_disulfide_edges,1
include_nonlocal_edges,1
sequence_exclusion_nonlocal,2
disulfide_cutoff_A,2.5
saltbridge_cutoff_A,4.0
aromatic_cutoff_A,5.5
hydrophobic_cutoff_A,5.0
polar_cutoff_A,3.5
generic_heavy_cutoff_A,4.5
aromatic_atom_cutoff_A,4.8
node_mode,CB_except_GLY_CA
altloc_policy,highest_occupancy
hetatm_policy,ignore
write_pymol_script,0
backbone_k0,10.0
backbone_c_ac,0.10
backbone_phi_pi,0.00
disulfide_k0,12.0
disulfide_c_ac,0.10
disulfide_phi_pi,0.00
salt_bridge_k0,5.0
salt_bridge_c_ac,0.55
salt_bridge_phi_pi,0.10
aromatic_k0,4.0
aromatic_c_ac,0.50
aromatic_phi_pi,0.10
hydrophobic_k0,3.5
hydrophobic_c_ac,0.45
hydrophobic_phi_pi,0.08
polar_hbond_candidate_k0,3.0
polar_hbond_candidate_c_ac,0.75
polar_hbond_candidate_phi_pi,0.20
generic_weak_k0,1.5
generic_weak_c_ac,0.90
generic_weak_phi_pi,0.25
random_seed,20260513
run_heterogeneous,1
run_homogeneous_control,0
reversible_epsilon0,0.015
reversible_n_cycles,20
reversible_steps_per_cycle,200
dt_dimensionless,0.0025
mass,1.0
gamma,2.0
remove_center_of_mass,1
contact_break_threshold,0.08
snapshot_cycle_from_end,1
homogeneous_k0,3.0
homogeneous_c_ac,0.60
homogeneous_phi_pi,0.0
hide_generic_in_phase_plots,1
phase_plot_metric,rel_static
top_hotspot_n,15
use_softening,1
use_irreversible_breaking,1
destructive_n_cycles,25
destructive_steps_per_cycle,200
break_hold_steps,5
damage_record_start_cycle,5
max_broken_fraction_stop,0.70
destructive_epsilon_min,0.01
destructive_epsilon_max,0.30
destructive_epsilon_points,16
backbone_softening_delta,0.20
disulfide_softening_delta,0.16
salt_bridge_softening_delta,0.035
aromatic_softening_delta,0.040
hydrophobic_softening_delta,0.045
polar_hbond_candidate_softening_delta,0.030
generic_weak_softening_delta,0.025
backbone_break_threshold,0.50
disulfide_break_threshold,0.35
salt_bridge_break_threshold,0.090
aromatic_break_threshold,0.100
hydrophobic_break_threshold,0.110
polar_hbond_candidate_break_threshold,0.070
generic_weak_break_threshold,0.055
pipeline_version,network_v1.1-parity__reversible_v1.2-parity__destructive_v2-parity__SONAR_report_v1.0__singlefile_v1.0
